,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
282,Mahon,39.89,290.15,88,0,2.6,2020-10-30 22:22:28
283,Zorritos,-3.68,296.29,72,96,5.07,2020-10-30 22:22:28
284,Coyhaique,-45.58,296.15,31,0,1.5,2020-10-30 22:22:28
285,Nurobod,40.91,279.15,45,0,2.1,2020-10-30 22:22:28
286,América Dourada,-11.46,297.24,63,100,3.15,2020-10-30 22:22:29
287,Sabaudia,41.3,286.32,83,27,0.89,2020-10-30 22:22:29
288,Suslovo,56.22,270.94,99,100,0.57,2020-10-30 22:21:08
289,Biak,-0.91,298.58,79,97,2.59,2020-10-30 22:22:29
290,Willmar,45.12,279.87,81,1,7.2,2020-10-30 22:22:29
291,Pedra,-8.5,297.16,67,100,5.76,2020-10-30 22:22:29
292,Chui,-33.7,285.7,84,69,3.09,2020-10-30 22:20:16
293,Sioux Lookout,50.1,271.15,79,90,3.6,2020-10-30 22:22:30
294,Liku,-0.73,296.94,76,83,1.06,2020-10-30 22:20:29
295,Labuhan,-6.88,299.65,77,93,2.62,2020-10-30 22:22:30
296,Savannah Bight,16.45,303.15,70,40,2.1,2020-10-30 22:22:30
297,Stettler,52.32,278.99,81,100,3.6,2020-10-30 22:22:30
298,Alexander City,32.94,289.8,51,1,4.6,2020-10-30 22:22:30
299,Nabire,-3.37,297.46,84,82,1.53,2020-10-30 22:20:33
300,Santa Barbara,34.73,300.98,26,1,4.1,2020-10-30 22:22:31
301,Bridlington,54.08,281.24,93,100,1.0,2020-10-30 22:22:31
302,Methóni,36.82,288.83,87,0,2.35,2020-10-30 22:22:31
303,Kharp,66.8,274.81,94,100,3.55,2020-10-30 22:22:31
304,Cabedelo,-6.98,299.15,83,20,4.1,2020-10-30 22:20:29
305,Zeya,53.75,269.53,95,100,1.71,2020-10-30 22:22:32
306,Quilmaná,-12.95,292.78,70,86,2.56,2020-10-30 22:22:32
307,College,64.86,261.84,85,90,0.89,2020-10-30 22:15:19
308,Ørnes,66.87,277.34,56,0,4.6,2020-10-30 22:22:32
309,Visnes,59.36,283.15,81,37,5.7,2020-10-30 22:22:32
310,Saint-Augustin,51.23,271.23,84,0,4.75,2020-10-30 22:15:49
311,Mount Gambier,-37.83,285.15,81,90,4.6,2020-10-30 22:22:32
312,Safford,32.83,295.41,22,1,3.98,2020-10-30 22:22:32
313,Kutum,14.2,297.67,25,68,4.77,2020-10-30 22:20:29
314,Abu Samrah,35.3,291.29,63,99,1.16,2020-10-30 22:22:33
315,Tasiilaq,65.61,275.15,80,100,9.8,2020-10-30 22:20:04
316,Tual,-5.67,301.85,69,68,3.6,2020-10-30 22:22:33
317,Tumpat,6.2,298.15,94,20,1.0,2020-10-30 22:22:33
318,Dzhebariki-Khaya,62.22,252.59,90,54,1.39,2020-10-30 22:22:33
319,West Wendover,40.74,287.15,26,1,1.6,2020-10-30 22:22:34
320,Arraial do Cabo,-22.97,297.15,88,75,5.1,2020-10-30 22:20:03
321,Atbasar,51.8,273.29,89,0,1.72,2020-10-30 22:22:34
322,Saint George,37.1,297.84,16,1,1.01,2020-10-30 22:22:34
323,Kourou,5.16,302.15,83,0,2.6,2020-10-30 22:22:34
324,Champerico,14.3,299.62,66,40,2.1,2020-10-30 22:22:34
325,Pisco,-13.7,291.92,72,75,5.7,2020-10-30 22:20:45
326,Mongo,12.18,304.2,28,81,1.43,2020-10-30 22:22:34
327,Viçosa,-20.75,295.37,99,100,0.45,2020-10-30 22:22:35
328,Gumdag,39.21,285.45,34,0,7.88,2020-10-30 22:22:35
329,Douglas,41.3,287.36,38,1,3.1,2020-10-30 22:22:35
330,Bovolone,45.25,283.74,93,33,2.6,2020-10-30 22:22:35
331,Kahului,20.89,301.12,52,40,10.3,2020-10-30 22:19:23
332,Honiara,-9.43,300.15,88,40,1.0,2020-10-30 22:22:35
333,Gizo Government Station,-8.1,301.5,70,96,3.44,2020-10-30 22:22:35
334,Lompoc,34.64,292.75,72,1,6.2,2020-10-30 22:17:19
335,Flinders,-34.58,291.16,93,100,2.68,2020-10-30 22:16:11
336,Yulara,-25.24,287.15,35,0,2.6,2020-10-30 22:19:54
337,Harbour Breton,47.48,277.04,100,97,7.71,2020-10-30 22:20:20
338,Tsimmerbude,54.67,281.62,100,75,2.0,2020-10-30 22:22:36
339,Fairview,40.81,277.94,86,40,3.03,2020-10-30 22:22:36
340,Manacapuru,-3.3,303.15,66,20,2.1,2020-10-30 22:22:36
341,Mirante do Paranapanema,-22.29,295.15,64,40,9.3,2020-10-30 22:22:36
342,Amursk,50.23,274.05,92,91,5.07,2020-10-30 22:22:36
343,Sur,22.57,294.77,64,0,1.86,2020-10-30 22:22:36
344,Mae Hong Son,19.3,294.46,88,74,0.77,2020-10-30 22:22:37
345,Assiniboia,49.63,284.15,50,88,6.7,2020-10-30 22:22:37
346,Saint Anthony,45.02,279.76,42,1,4.1,2020-10-30 22:20:33
347,Pacific Grove,36.62,290.39,72,1,2.6,2020-10-30 22:18:00
348,Banjar,-8.19,298.54,79,57,1.05,2020-10-30 22:22:37
349,Peace River,56.25,271.15,92,90,8.2,2020-10-30 22:22:38
350,Rawson,-43.3,293.52,25,0,7.3,2020-10-30 22:22:38
351,Vernon,50.26,283.91,53,98,2.1,2020-10-30 22:17:57
352,Mount Isa,-20.73,294.15,28,0,3.6,2020-10-30 22:22:38
353,Port Hardy,50.7,283.15,71,75,2.6,2020-10-30 22:22:38
354,Goderich,43.75,275.15,59,98,6.2,2020-10-30 22:22:38
355,Broome,42.25,273.71,59,1,4.1,2020-10-30 22:20:09
356,São João da Barra,-21.64,297.15,94,75,5.1,2020-10-30 22:20:31
357,Mogadishu,2.04,299.43,80,46,5.63,2020-10-30 22:20:24
358,Ulladulla,-35.35,288.79,100,90,5.7,2020-10-30 22:22:39
359,Mweka,-4.85,293.18,84,12,0.16,2020-10-30 22:22:39
360,Tymovskoye,50.85,273.05,94,100,1.12,2020-10-30 22:22:39
361,Darhan,49.49,271.4,95,75,1.25,2020-10-30 22:22:39
362,Yenagoa,4.92,297.88,92,19,1.7,2020-10-30 22:22:39
363,Port Hawkesbury,45.62,274.22,64,90,2.1,2020-10-30 22:22:39
364,Barrhead,55.8,278.0,93,30,2.6,2020-10-30 22:22:39
365,Klaksvík,62.23,281.15,93,18,7.7,2020-10-30 22:22:40
366,Solnechnyy,50.72,272.63,92,74,1.03,2020-10-30 22:20:07
367,Torbay,47.67,274.62,59,75,7.7,2020-10-30 22:20:16
368,Felanitx,39.47,287.06,100,0,0.5,2020-10-30 22:22:40
369,Lüderitz,-26.65,289.03,55,100,12.48,2020-10-30 22:20:47
370,Bindura,-17.3,294.26,50,25,2.24,2020-10-30 22:22:40
371,La Ronge,55.1,268.15,85,100,7.2,2020-10-30 22:22:40
372,Alofi,-19.06,298.15,83,75,7.2,2020-10-30 22:19:47
373,Airai,-8.93,289.6,87,6,0.9,2020-10-30 22:19:54
374,Sindor,62.86,274.6,92,100,4.26,2020-10-30 22:20:06
375,Mudgee,-32.59,289.19,82,75,2.1,2020-10-30 22:22:41
376,Çumra,37.57,286.15,66,40,2.6,2020-10-30 22:22:41
377,Garoowe,8.41,298.32,70,18,5.55,2020-10-30 22:22:41
378,Tommot,58.96,259.5,93,100,0.47,2020-10-30 22:22:41
379,Dubăsari,47.26,283.15,93,90,5.1,2020-10-30 22:22:41
380,Grafton,42.21,272.1,80,90,3.1,2020-10-30 22:22:41
381,Caxito,-8.58,298.15,88,40,2.6,2020-10-30 22:20:11
382,Dubti,11.74,300.43,54,0,3.87,2020-10-30 22:22:42
383,Kiryat Gat,31.61,294.99,100,53,0.89,2020-10-30 22:22:42
384,Vanavara,60.34,259.42,95,88,1.16,2020-10-30 22:22:42
385,Aksu,41.12,277.68,64,24,1.49,2020-10-30 22:22:42
386,Baruun-Urt,46.68,274.11,86,71,9.26,2020-10-30 22:20:00
387,Morgan City,29.7,291.63,55,1,3.1,2020-10-30 22:22:42
388,Monaghan,54.25,281.15,81,0,4.1,2020-10-30 22:22:42
389,Luanda,-8.84,298.15,88,40,2.6,2020-10-30 22:22:14
390,Semīrom,31.42,273.67,84,0,0.63,2020-10-30 22:22:42
391,Ratnagiri,16.98,298.38,65,20,1.97,2020-10-30 22:22:43
392,Byron Bay,-28.65,298.47,83,75,5.7,2020-10-30 22:20:00
393,Khāsh,28.22,277.99,59,0,0.68,2020-10-30 22:22:43
394,Brisbane,-27.47,299.19,69,20,7.7,2020-10-30 22:22:23
395,Oranjemund,-28.55,287.59,75,82,10.62,2020-10-30 22:22:43
396,Entre Rios,-11.94,295.48,88,98,2.55,2020-10-30 22:22:43
397,Sayán,-11.14,294.46,54,100,2.54,2020-10-30 22:22:43
398,Miraflores,19.22,295.09,35,75,3.6,2020-10-30 22:22:43
399,São Filipe,14.9,300.9,57,83,7.95,2020-10-30 22:15:26
400,Valparaíso,-33.04,287.25,82,20,2.6,2020-10-30 22:19:10
401,Fairbanks,64.84,261.79,85,90,0.91,2020-10-30 22:22:44
402,Bandarbeyla,9.49,298.52,86,3,4.76,2020-10-30 22:22:44
403,Måløy,61.94,281.99,76,75,7.7,2020-10-30 22:22:44
404,Udachny,66.42,255.15,91,90,1.0,2020-10-30 22:20:45
405,Veracruz,19.33,299.21,50,75,7.7,2020-10-30 22:17:58
406,Tezu,27.92,296.49,37,24,1.82,2020-10-30 22:22:44
407,Münster,51.96,286.39,100,75,4.6,2020-10-30 22:22:45
408,Great Falls,47.5,287.05,33,40,17.0,2020-10-30 22:22:45
409,Bojnourd,37.47,277.15,41,0,1.84,2020-10-30 22:22:45
410,Pak Phanang,8.35,298.92,84,92,2.13,2020-10-30 22:22:45
411,Mariehamn,60.1,272.15,100,20,1.0,2020-10-30 22:22:45
412,Kibara,-2.15,296.15,78,75,2.03,2020-10-30 22:22:45
413,Chara,56.91,260.19,79,6,0.45,2020-10-30 22:22:45
414,Colares,38.8,291.57,78,0,2.21,2020-10-30 22:22:46
415,Dingle,11.0,297.76,92,100,3.44,2020-10-30 22:20:30
416,Marawi,8.0,297.04,93,98,2.68,2020-10-30 22:22:46
417,Río Gallegos,-51.62,291.15,36,40,8.7,2020-10-30 22:21:29
418,Progreso,21.28,298.44,83,90,2.1,2020-10-30 22:22:46
419,Hambantota,6.12,297.15,100,90,0.5,2020-10-30 22:20:13
420,Russell,32.35,291.26,45,1,6.2,2020-10-30 22:22:46
421,Xining,36.62,273.66,88,90,0.34,2020-10-30 22:22:46
422,Nhulunbuy,-12.23,300.15,74,0,1.5,2020-10-30 22:22:46
423,Zamora,-4.07,299.47,46,100,1.3,2020-10-30 22:22:47
424,Vytegra,61.01,279.33,92,36,2.06,2020-10-30 22:22:47
425,Vrangel',42.73,279.68,76,44,1.52,2020-10-30 22:22:47
426,Kruisfontein,-34.0,282.04,91,0,0.93,2020-10-30 22:20:40
427,Auki,-8.77,299.7,80,99,1.62,2020-10-30 22:22:47
428,Goya,-29.14,291.69,62,68,2.94,2020-10-30 22:22:47
429,Adamantas,36.73,292.15,59,90,5.7,2020-10-30 22:22:47
430,Ponta Delgada,37.73,294.15,88,75,6.2,2020-10-30 22:22:48
431,Novoseleznëvo,55.68,271.52,97,77,3.19,2020-10-30 22:22:48
432,Yeppoon,-23.13,299.15,74,40,4.6,2020-10-30 22:22:48
433,Belmonte,-15.86,298.15,78,0,4.1,2020-10-30 22:22:48
434,Djibouti,11.5,302.15,74,1,1.5,2020-10-30 22:22:48
435,Policoro,40.21,289.23,77,92,2.51,2020-10-30 22:22:48
436,Husavik,66.04,274.15,84,0,2.1,2020-10-30 22:22:48
437,Gwadar,25.12,297.05,34,0,3.87,2020-10-30 22:22:48
438,Takoradze,4.88,299.23,83,47,2.16,2020-10-30 22:19:45
439,Mindelo,16.89,299.15,69,40,11.3,2020-10-30 22:22:49
440,Ambatolampy,-19.38,287.15,71,75,3.6,2020-10-30 22:22:49
441,Ruidoso,33.33,289.03,33,1,4.1,2020-10-30 22:17:49
442,Svetlaya,46.54,275.59,80,20,2.09,2020-10-30 22:22:49
443,Port Blair,11.67,300.13,83,98,5.44,2020-10-30 22:19:12
444,Hasaki,35.73,277.74,87,20,0.5,2020-10-30 22:20:20
445,Waingapu,-9.66,300.11,75,93,1.3,2020-10-30 22:22:49
446,Astoria,46.19,287.28,62,1,4.6,2020-10-30 22:22:50
447,Luau,-10.71,291.82,91,69,1.44,2020-10-30 22:22:50
448,Marzuq,14.4,292.67,54,0,1.35,2020-10-30 22:22:50
449,Nouakchott,18.09,298.15,73,0,8.7,2020-10-30 22:21:33
450,Basco,20.45,298.51,74,92,14.38,2020-10-30 22:22:50
451,Kargasok,59.06,270.99,99,100,0.9,2020-10-30 22:22:50
452,Half Moon Bay,37.46,293.35,52,5,3.6,2020-10-30 22:20:21
453,Birao,10.28,298.14,40,32,1.16,2020-10-30 22:22:50
454,Erdenet,49.03,268.92,75,71,3.98,2020-10-30 22:22:50
455,Aklavik,68.22,258.15,84,75,3.6,2020-10-30 22:20:44
456,Havre-St-Pierre,50.23,271.15,58,1,1.5,2020-10-30 22:22:51
457,Kaka,37.35,280.16,52,0,2.57,2020-10-30 22:18:05
458,Carutapera,-1.2,299.08,80,99,2.92,2020-10-30 22:22:51
459,Maracaçumé,-2.04,299.49,71,31,3.1,2020-10-30 22:22:51
460,Sijunjung,-0.69,295.12,90,99,0.48,2020-10-30 22:22:51
461,Camocim,-2.9,300.08,70,3,7.44,2020-10-30 22:21:56
462,Wurzen,51.37,286.85,83,100,0.45,2020-10-30 22:22:52
463,Kharitonovo,61.4,275.6,87,100,3.77,2020-10-30 22:22:52
464,Monte Patria,-30.69,298.51,27,0,2.94,2020-10-30 22:22:52
465,Bar Harbor,44.39,273.86,50,1,3.6,2020-10-30 22:22:52
466,Huangzhou,30.45,289.15,93,100,3.0,2020-10-30 22:22:52
467,Zhirnovsk,50.98,281.67,66,100,3.88,2020-10-30 22:22:52
468,Zhalantun,48.0,273.82,87,100,1.5,2020-10-30 22:22:52
469,Teya,60.38,258.26,91,0,0.38,2020-10-30 22:22:52
470,Richards Bay,-28.78,293.29,83,98,7.54,2020-10-30 22:22:52
471,Morón,-34.65,289.72,98,98,1.34,2020-10-30 22:22:53
472,Saint Andrews,34.05,292.8,40,1,3.6,2020-10-30 22:22:53
473,Natal,-5.79,299.67,74,20,4.1,2020-10-30 22:22:53
474,Batemans Bay,-35.72,287.77,96,100,3.5,2020-10-30 22:20:11
475,Cockburn Town,21.46,303.15,70,40,4.1,2020-10-30 22:21:29
476,Rumford,44.55,272.57,58,100,1.65,2020-10-30 22:19:44
477,Dwārka,22.24,300.39,42,0,3.77,2020-10-30 22:22:53
478,Shouguang,36.88,285.11,67,54,4.31,2020-10-30 22:22:54
479,Belaya Gora,68.53,257.41,94,96,1.49,2020-10-30 22:22:54
480,Noyabrsk,63.2,273.29,98,100,4.84,2020-10-30 22:20:31
481,Avera,33.19,293.26,52,1,2.6,2020-10-30 22:20:09
482,San Rafael,-34.62,296.27,21,6,5.06,2020-10-30 22:22:54
483,Mandera,3.94,301.07,62,100,2.92,2020-10-30 22:22:54
484,Antalaha,-14.9,293.75,86,34,4.41,2020-10-30 22:22:54
485,Batagay,67.63,253.29,91,99,1.14,2020-10-30 22:22:54
486,Adré,13.47,300.78,23,83,4.18,2020-10-30 22:22:54
487,Tubmanburg,6.87,296.76,96,63,1.0,2020-10-30 22:22:55
488,Osypenko,46.91,285.93,100,94,1.34,2020-10-30 22:22:55
489,Tooele,40.53,289.55,41,1,1.5,2020-10-30 22:22:55
490,Canandaigua,42.87,274.65,99,89,1.34,2020-10-30 22:19:30
491,Meadow Lake,34.8,290.6,31,20,3.6,2020-10-30 22:22:55
492,Porto Walter,-8.27,296.41,98,100,2.44,2020-10-30 22:22:55
493,Ouro Preto do Oeste,-10.75,299.33,73,97,5.22,2020-10-30 22:22:55
494,Santiago,-33.46,299.62,23,0,3.1,2020-10-30 22:12:11
495,Mwingi,-0.93,291.82,80,78,2.76,2020-10-30 22:22:56
496,Shetpe,44.17,281.88,45,0,6.01,2020-10-30 22:22:56
497,Pedernales,18.04,302.15,79,75,3.1,2020-10-30 22:22:56
498,Ust'-Kut,56.79,267.16,92,100,1.07,2020-10-30 22:22:56
499,Salinópolis,-0.61,300.08,77,43,5.06,2020-10-30 22:17:04
500,Kindu,-2.95,293.61,97,94,0.22,2020-10-30 22:20:11
501,Mocuba,-16.84,294.71,79,0,0.23,2020-10-30 22:22:56
502,Władysławowo,54.79,277.8,100,20,0.5,2020-10-30 22:22:56
503,Yerbogachën,61.28,261.44,94,100,2.98,2020-10-30 22:22:57
504,Rabaul,-4.2,301.04,74,79,1.25,2020-10-30 22:22:57
505,Lamu,-2.27,298.49,81,0,4.28,2020-10-30 22:22:57
506,Jacareacanga,-6.22,298.98,80,100,1.03,2020-10-30 22:22:57
507,Tegul'det,57.31,267.32,98,100,0.38,2020-10-30 22:22:58
508,Portland,45.52,288.04,59,1,3.1,2020-10-30 22:20:27
509,Otane,-39.88,292.59,64,100,4.02,2020-10-30 22:22:58
510,Muroto-misakicho,33.28,283.15,66,20,4.6,2020-10-30 22:22:58
511,Marystown,47.17,277.04,100,79,6.56,2020-10-30 22:22:58
512,Aného,6.23,300.15,83,20,3.6,2020-10-30 22:22:58
513,Drumheller,51.46,282.58,53,99,3.6,2020-10-30 22:21:05
514,Pankrushikha,53.83,273.81,96,100,3.73,2020-10-30 22:22:58
515,São Desidério,-12.36,296.09,82,96,0.37,2020-10-30 22:22:58
516,Zhezkazgan,47.8,275.78,72,0,3.15,2020-10-30 22:22:59
517,Rassvet,46.83,287.43,97,80,1.6,2020-10-30 22:22:59
518,Evensk,61.95,268.0,93,43,1.45,2020-10-30 22:22:59
519,Nantucket,41.28,278.41,86,90,10.3,2020-10-30 22:18:33
520,Neryungri,56.67,259.36,93,86,0.21,2020-10-30 22:22:59
521,Vila Franca do Campo,37.72,294.15,88,75,6.2,2020-10-30 22:22:56
522,Sitka,57.05,280.15,70,90,4.6,2020-10-30 22:20:23
523,Soyo,-6.13,298.66,83,60,3.92,2020-10-30 22:20:03
524,Guînes,50.87,287.26,87,90,2.1,2020-10-30 22:23:00
525,Bardsīr,29.92,278.15,25,0,3.1,2020-10-30 22:23:00
526,Kurchum,48.57,272.96,95,12,1.66,2020-10-30 22:23:00
527,Kontagora,10.4,298.09,39,16,0.93,2020-10-30 22:23:00
528,Mahon,39.89,290.15,88,0,2.6,2020-10-30 22:23:00
529,Adrar,20.5,302.69,15,100,3.96,2020-10-30 22:20:24
530,Karratha,-20.74,296.13,67,0,0.83,2020-10-30 22:20:41
531,Iquitos,-3.75,296.15,88,90,4.1,2020-10-30 22:23:01
532,Tabriz,38.08,287.15,31,40,2.1,2020-10-30 22:13:35
533,Tongliao,43.61,283.79,44,100,9.49,2020-10-30 22:23:01
534,Nizhniy Odes,63.64,274.08,93,100,4.84,2020-10-30 22:23:01
535,Balkhash,46.84,276.34,73,0,1.85,2020-10-30 22:23:01
536,Riacho de Santana,-13.61,301.15,65,0,2.6,2020-10-30 22:23:01
537,Ixtapa,20.7,302.37,74,20,4.1,2020-10-30 22:23:01
538,Elwood,-37.88,288.89,85,90,1.79,2020-10-30 22:23:02
539,Daşoguz,41.84,275.15,55,0,5.1,2020-10-30 22:23:02
540,Lewistown,40.6,279.98,81,90,2.1,2020-10-30 22:23:02
541,Lake Charles,30.21,292.92,42,5,3.1,2020-10-30 22:23:02
542,Nuevo Ideal,24.89,294.63,28,56,3.56,2020-10-30 22:23:02
543,Kamari,36.8,292.09,77,40,5.1,2020-10-30 22:23:02
544,Oussouye,12.48,298.64,94,0,1.0,2020-10-30 22:23:03
545,Warrnambool,-38.38,286.48,82,36,5.94,2020-10-30 22:23:03
546,Cleburne,32.35,293.2,28,1,3.1,2020-10-30 22:21:48
547,Pokhara,28.23,292.83,22,0,3.53,2020-10-30 22:15:02
548,Tiznit Province,29.58,295.41,23,0,2.02,2020-10-30 22:23:03
549,Veydelevka,50.15,284.45,97,100,1.12,2020-10-30 22:23:03
550,Constitución,-35.33,290.89,61,0,4.37,2020-10-30 22:23:03
551,Bambous Virieux,-20.34,292.36,56,40,7.2,2020-10-30 22:19:59
552,Chimbote,-9.09,291.15,79,100,3.69,2020-10-30 22:23:04
553,Coos Bay,43.37,288.13,93,90,3.6,2020-10-30 22:23:04
554,Vila Velha,-20.33,299.15,83,75,7.7,2020-10-30 22:20:06
555,Grimshaw,56.18,271.15,92,90,8.2,2020-10-30 22:23:04
556,Pochutla,15.74,302.09,74,90,3.6,2020-10-30 22:15:03
557,Dickinson,29.46,292.11,43,0,0.89,2020-10-30 22:23:04
558,San Fernando,15.03,298.15,83,75,1.0,2020-10-30 22:23:04
559,Merrill,45.18,277.12,44,1,2.1,2020-10-30 22:23:04
560,Sistranda,63.73,282.15,93,75,5.7,2020-10-30 22:20:31
561,Alunu,45.02,280.04,66,81,1.01,2020-10-30 22:23:05
562,Hue,16.47,299.15,94,75,2.1,2020-10-30 22:23:05
563,Brainerd,46.36,277.48,56,1,4.1,2020-10-30 22:23:05
564,Mossamedes,-15.2,295.8,78,36,0.34,2020-10-30 22:19:56
565,Road Town,18.42,301.73,70,40,6.2,2020-10-30 22:23:05
